latitude,longitude
37.63291,-122.08962
37.63291,-122.08962
37.63291,-122.08962
38.19057,-120.67
39.20731,-122
38.00646,-122.131
37.8923,-122.05828
37.8923,-122.05828
37.8923,-122.05828
37.99,-122.04
37.78,-121.96
36.83745,-119.66072
36.83745,-119.66072
36.83745,-119.66072
36.60789,-119.451
39.52055,-122.207
40.90351,-124.09
37.36207,-118.407
35.41216,-119.039
39.10232,-122.91
40.42306,-120.646
34.69,-118.16
34.04,-118.27
34.09626,-117.745
33.94,-118.13
34.15686,-118.486
34.12867,-117.866
34.1,-118.29
33.81,-118.34
34.17,-118.53
34.05308,-118.136
33.91108,-118.064
34.24088,-118.395
34.16,-118.33
34.19,-118.46
34.07042,-117.945
34.05,-118.22
37.50045,-119.976
41.48001,-120.544
37.64524,-118.964
36.2071,-121.132
36.69686,-121.629
33.80327,-118.0674
33.80327,-118.0674
33.80327,-118.0674
33.7745,-117.913
33.49973,-117.742
33.89,-117.93
38.76515,-121.24922
38.76515,-121.24922
38.76515,-121.24922
38.74636,-121.25107
38.74636,-121.25107
38.74636,-121.25107
40.30547,-121.233
33.61315,-114.595
38.67,-121.31
38.47144,-121.42409
38.47144,-121.42409
38.47144,-121.42409
34.24728,-116.889
34.26583,-117.167
34.8325,-114.618
32.78,-117.06
32.8,-117.16
32.9,-117.24
37.76,-122.46
37.53017,-122.299
34.43336,-119.809
37.25,-121.94
37.31,-121.93
41.02423,-121.424
38.12839,-122.24761
38.12839,-122.24761
38.12839,-122.24761
38.39825,-122.821
38.47,-122.71
40.73784,-122.94
34.21,-118.89
34.44221,-119.263
37.79925,-122.23138
37.79925,-122.23138
37.79925,-122.23138
37.63291,-122.08962
37.63291,-122.08962
37.63291,-122.08962
37.69,-121.88
39.36701,-121.689
37.98222,-121.8054
37.98222,-121.8054
37.98222,-121.8054
37.8923,-122.05828
37.78,-121.96
36.83745,-119.66072
36.83745,-119.66072
36.83745,-119.66072
36.15152,-120.34
39.52055,-122.207
40.90351,-124.09
40.78,-124.14
37.36207,-118.407
39.10232,-122.91
34.04,-118.27
34.09626,-117.745
33.83377,-118.081
34.13219,-117.973
34.01897,-118.187
33.94,-118.13
34.02383,-118.183
34.15686,-118.486
34.07,-118.12
34.09628,-118.325
34.14,-118.15
34.17,-118.53
34.13,-118.26
33.80759,-118.193
33.97,-118.05
34.06879,-118.263
33.93,-118.2
34.03,-118.48
34.16,-118.33
34.06,-118.27
34.07042,-117.945
34.4,-118.55
34.06,-118.21
37.95,-122.54
37.64524,-118.964
36.2071,-121.132
39.32453,-120.201
33.78785,-117.825
33.82,-117.91
33.80327,-118.0674
33.80327,-118.0674
33.71112,-117.885
33.7745,-117.913
33.65921,-117.77401
33.65921,-117.77401
33.65921,-117.77401
38.76515,-121.24922
38.76515,-121.24922
38.76515,-121.24922
38.74636,-121.25107
38.74636,-121.25107
38.74636,-121.25107
39.93921,-120.962
40.30547,-121.233
38.67,-121.31
38.47144,-121.42409
38.47144,-121.42409
34.24728,-116.889
34.26583,-117.167
34.54,-117.27
34.8325,-114.618
34.47,-117.3
32.78,-117.06
32.89654,-117.241
37.79,-122.43
37.59,-122.38
34.43336,-119.809
34.95,-120.41
34.60243,-120.127
37.33,-121.94
41.31894,-122.323
38.12839,-122.24761
38.12839,-122.24761
38.12839,-122.24761
38.26,-122.05
38.47,-122.71
37.51052,-120.83966
37.51052,-120.83966
37.51052,-120.83966
39.14,-121.59
37.79925,-122.23138
37.79925,-122.23138
37.79925,-122.23138
37.63291,-122.08962
37.63291,-122.08962
37.63291,-122.08962
37.69,-121.88
38.34743,-120.772
39.36701,-121.689
39.20731,-122
37.98222,-121.8054
37.98222,-121.8054
37.98222,-121.8054
37.8923,-122.05828
37.8923,-122.05828
37.8923,-122.05828
41.77278,-124.195
38.91228,-119.997
36.83745,-119.66072
36.83745,-119.66072
36.83745,-119.66072
39.52055,-122.207
40.58267,-124.135
37.36207,-118.407
36.6084,-118.058
35.63486,-118.405
35.39,-119.04
35.14302,-118.449
39.10232,-122.91
34.02,-118.1
34.09626,-117.745
34.12867,-117.866
34.04827,-118.042
34.09,-117.89
33.97,-118.05
34.06879,-118.263
34.03,-118.48
34.19,-118.46
34.07042,-117.945
34.2,-118.63
34.05,-118.22
34.06,-118.2
37.50045,-119.976
37.64524,-118.964
36.2071,-121.132
33.7,-117.96
33.78785,-117.825
33.80327,-118.0674
33.80327,-118.0674
33.71112,-117.885
33.82,-117.99
33.75,-117.83
33.65921,-117.77401
33.65921,-117.77401
33.65921,-117.77401
38.76515,-121.24922
38.76515,-121.24922
38.76515,-121.24922
38.74636,-121.25107
38.74636,-121.25107
38.74636,-121.25107
39.93921,-120.962
40.30547,-121.233
38.67,-121.31
38.47144,-121.42409
38.47144,-121.42409
38.47144,-121.42409
36.835,-121.386
34.24728,-116.889
34.07774,-117.696
34.13323,-116.276
33.18,-117.29
32.62,-117.02
37.74804,-122.42
37.68,-122.47
37.48,-122.25
34.43336,-119.809
37.31,-121.93
37.23924,-121.80269
37.23924,-121.80269
37.23924,-121.80269
41.02423,-121.424
41.71949,-122.645
38.12839,-122.24761
38.12839,-122.24761
38.12839,-122.24761
38.62764,-122.863
38.47,-122.71
37.51052,-120.83966
37.51052,-120.83966
37.51052,-120.83966
37.75782,-120.86
40.73784,-122.94
34.27,-119.26
34.44221,-119.263
37.79925,-122.23138
37.79925,-122.23138
37.79925,-122.23138
37.63291,-122.08962
37.63291,-122.08962
37.63291,-122.08962
37.82402,-122.25791
37.82402,-122.25791
37.82402,-122.25791
39.36701,-121.689
37.98222,-121.8054
37.98222,-121.8054
37.98222,-121.8054
37.8923,-122.05828
37.8923,-122.05828
37.99,-122.04
36.83745,-119.66072
36.83745,-119.66072
36.60789,-119.451
36.84034,-119.76
39.52055,-122.207
37.36207,-118.407
35.63486,-118.405
35.41216,-119.039
35.38,-119.02
35.14302,-118.449
39.10232,-122.91
34.02,-118.1
34.04,-118.27
34.09626,-117.745
34.13219,-117.973
33.94,-118.13
34.12867,-117.866
34.09628,-118.325
34.14,-118.15
34.13,-118.26
33.91108,-118.064
33.97,-118.05
34.16,-118.33
34.07,-118.45
34.07042,-117.945
34.2,-118.63
33.83,-118.29
33.92723,-118.157
37.95,-122.54
37.50045,-119.976
41.48001,-120.544
37.64524,-118.964
36.2071,-121.132
38.32,-122.3
33.7,-117.96
33.82,-117.91
33.63,-117.93
33.70442,-117.988
33.80327,-118.0674
33.80327,-118.0674
33.80327,-118.0674
33.7745,-117.913
33.65921,-117.77401
33.65921,-117.77401
33.65921,-117.77401
38.76515,-121.24922
38.76515,-121.24922
38.76515,-121.24922
38.74636,-121.25107
38.74636,-121.25107
38.74636,-121.25107
33.87334,-117.5668
33.87334,-117.5668
33.87334,-117.5668
33.70677,-116.23391
33.70677,-116.23391
33.70677,-116.23391
33.93174,-116.945
33.81487,-116.439
38.47144,-121.42409
38.47144,-121.42409
38.47144,-121.42409
34.24728,-116.889
34.07774,-117.696
34.8325,-114.618
32.78,-117.06
37.79,-122.43
37.7691,-122.434
35.28,-120.65
37.59,-122.38
37.48,-122.25
34.43336,-119.809
37.37,-122.08
37.23924,-121.80269
37.23924,-121.80269
37.23924,-121.80269
41.02423,-121.424
41.31894,-122.323
41.71949,-122.645
38.12839,-122.24761
38.12839,-122.24761
38.44,-122.7
37.51052,-120.83966
37.51052,-120.83966
37.51052,-120.83966
40.73784,-122.94
36.22101,-119.338
37.79925,-122.23138
37.79925,-122.23138
37.79925,-122.23138
37.63291,-122.08962
37.63291,-122.08962
37.63291,-122.08962
37.69,-121.88
37.82402,-122.25791
37.82402,-122.25791
37.82402,-122.25791
39.36701,-121.689
38.19057,-120.67
37.98222,-121.8054
37.98222,-121.8054
37.98222,-121.8054
37.8923,-122.05828
37.8923,-122.05828
37.8923,-122.05828
36.83745,-119.66072
36.83745,-119.66072
36.60789,-119.451
39.52055,-122.207
40.10195,-123.792
35.63486,-118.405
35.41216,-119.039
35.14302,-118.449
39.10232,-122.91
40.42306,-120.646
33.78,-118.19
34.02,-118.1
34.04,-118.27
34.09626,-117.745
33.94,-118.13
34.15,-118.23
34.14,-118.15
33.81,-118.34
34.13,-118.26
33.91108,-118.064
33.97,-118.05
34.24088,-118.395
34.16,-118.33
34.06311,-118.273
34.07042,-117.945
34.05,-118.22
34.4,-118.55
37.95,-122.54
37.50045,-119.976
37.34023,-120.46518
37.34023,-120.46518
37.34023,-120.46518
41.48001,-120.544
37.64524,-118.964
38.32,-122.3
38.54,-122.47
33.8209,-117.909
33.80327,-118.0674
33.80327,-118.0674
33.80327,-118.0674
33.49973,-117.742
33.73119,-117.829
33.65921,-117.77401
33.65921,-117.77401
33.65921,-117.77401
38.76515,-121.24922
38.76515,-121.24922
38.76515,-121.24922
38.74636,-121.25107
38.74636,-121.25107
38.74636,-121.25107
39.80517,-120.462
39.93921,-120.962
33.87334,-117.5668
33.87334,-117.5668
33.76,-116.41
33.70677,-116.23391
33.70677,-116.23391
33.70677,-116.23391
33.61315,-114.595
33.72146,-117.156
33.81487,-116.439
38.47144,-121.42409
38.47144,-121.42409
38.47144,-121.42409
34.24728,-116.889
34.26583,-117.167
34.8325,-114.618
34.47,-117.3
34.47093,-117.29778
34.47093,-117.29778
32.69427,-117.168
32.89654,-117.241
37.78584,-122.42175
37.48,-122.25
34.60243,-120.127
37.31,-121.93
37.23924,-121.80269
37.23924,-121.80269
37.23924,-121.80269
41.02423,-121.424
38.12839,-122.24761
38.12839,-122.24761
38.62764,-122.863
38.47,-122.71
37.51052,-120.83966
37.51052,-120.83966
37.51052,-120.83966
37.75782,-120.86
36.06948,-119.02727
36.06948,-119.02727
36.06948,-119.02727
34.44221,-119.263
34.28973,-118.74394
34.28973,-118.74394
34.28973,-118.74394
37.79925,-122.23138
37.79925,-122.23138
37.79925,-122.23138
37.63291,-122.08962
37.63291,-122.08962
37.63291,-122.08962
37.82402,-122.25791
37.82402,-122.25791
37.82402,-122.25791
39.36701,-121.689
39.20731,-122
37.98222,-121.8054
37.98222,-121.8054
37.98222,-121.8054
37.8923,-122.05828
37.8923,-122.05828
37.8923,-122.05828
37.78,-121.96
36.15152,-120.34
36.60789,-119.451
39.52055,-122.207
37.36207,-118.407
35.63486,-118.405
35.41216,-119.039
33.78,-118.19
34.09626,-117.745
33.94,-118.13
34.14,-118.15
34.14,-118.04
34.24088,-118.395
34.15,-118.33
34.19,-118.46
34.07042,-117.945
34.05,-118.22
33.83,-118.29
34.06,-118.21
37.95,-122.54
39.4326,-123.8
37.34023,-120.46518
37.34023,-120.46518
37.34023,-120.46518
37.64524,-118.964
36.2071,-121.132
38.32,-122.3
33.82,-117.91
33.63,-117.93
33.80327,-118.0674
33.80327,-118.0674
33.80327,-118.0674
33.56,-117.67
33.82,-117.99
33.75,-117.83
33.65816,-117.7749
33.65816,-117.7749
33.65816,-117.7749
38.76515,-121.24922
38.76515,-121.24922
38.76515,-121.24922
38.74636,-121.25107
38.74636,-121.25107
38.74636,-121.25107
33.87334,-117.5668
33.87334,-117.5668
33.87334,-117.5668
33.70677,-116.23391
33.70677,-116.23391
33.70677,-116.23391
33.61315,-114.595
33.93174,-116.945
33.72146,-117.156
33.61,-117.16
38.47144,-121.42409
38.47144,-121.42409
38.47144,-121.42409
34.24728,-116.889
34.26583,-117.167
34.13138,-117.322
34.8325,-114.618
34.47093,-117.29778
34.47093,-117.29778
34.47093,-117.29778
32.75,-117.16
32.62,-117.02
35.11369,-120.591
37.59,-122.38
34.43336,-119.809
34.60243,-120.127
37.37,-122.08
37.25,-121.94
37.23924,-121.80269
37.23924,-121.80269
37.23924,-121.80269
36.99,-121.98
41.02423,-121.424
38.12839,-122.24761
38.12839,-122.24761
38.12839,-122.24761
38.62764,-122.863
38.25323,-122.633
37.51052,-120.83966
37.51052,-120.83966
37.51052,-120.83966
37.75782,-120.86
37.70629,-121.05242
37.70629,-121.05242
37.70629,-121.05242
40.73784,-122.94
36.06948,-119.02727
36.06948,-119.02727
36.06948,-119.02727
34.44221,-119.263
34.28973,-118.74394
34.28973,-118.74394
34.28973,-118.74394
37.79925,-122.231
37.82,-122.26
37.56,-121.98
39.36701,-121.689
38.91228,-119.997
36.15152,-120.34
40.78,-124.14
35.38083,-118.967
35.63486,-118.405
35.37323,-119.027
35.39,-119.04
38.93619,-122.62
33.78,-118.19
34.02,-118.1
34.13219,-117.973
34.01897,-118.187
34.13384,-117.872
34.15,-118.23
34.28,-118.46
34.05,-118.27
34.14,-118.15
33.98125,-118.439
33.89246,-118.294
33.97,-118.05
33.73793,-118.303
33.93,-118.2
34.03,-118.48
33.91255,-118.099
34.4,-118.55
33.83,-118.29
34.06,-118.21
34.58,-118.14
39.4326,-123.8
39.32453,-120.201
33.7,-117.96
33.85,-117.93
33.78785,-117.825
33.82,-117.91
33.8209,-117.909
33.82,-117.99
39.93921,-120.962
33.84,-116.55
33.70677,-116.233
34.07774,-117.696
34.13138,-117.322
34.47,-117.3
32.69427,-117.168
32.68632,-117.083
33.18,-117.29
37.77,-122.45
37.96,-121.3
35.28,-120.65
37.59,-122.38
37.48,-122.25
34.63925,-120.439
34.43,-119.72
34.60243,-120.127
37.43,-122.18
36.99,-121.98
40.59,-122.39
41.31894,-122.323
41.71949,-122.645
38.44,-122.7
38.28841,-122.465
37.51,-120.84
37.75782,-120.86
37.56,-121.98
37.8923,-122.05828
37.8923,-122.05828
36.60789,-119.451
40.58267,-124.135
35.63486,-118.405
35.41216,-119.039
40.42306,-120.646
34.69,-118.16
33.95,-118.35
34.12867,-117.866
34.04827,-118.042
34.1,-118.29
34.28,-118.46
33.81,-118.34
33.98125,-118.439
34.22138,-118.456
34.14,-118.04
34.08,-118.38
34.24088,-118.395
34.07,-118.45
34.06,-118.2
34.58,-118.14
36.94538,-120.044
38.09827,-122.559
37.50045,-119.976
41.48001,-120.544
33.70442,-117.988
33.75,-117.83
38.94432,-121.099
33.76,-116.41
33.61,-117.16
38.55,-121.46
38.47144,-121.42409
34.07774,-117.696
34.13323,-116.276
32.8,-117.16
33.18,-117.29
37.77,-122.45
37.76,-122.46
37.79565,-122.409
37.96,-121.3
37.53017,-122.299
37.48,-122.25
41.02423,-121.424
41.71949,-122.645
38.62764,-122.863
38.44,-122.7
38.28841,-122.465
38.39825,-122.821
37.75782,-120.86
40.73784,-122.94
34.44221,-119.263
37.78,-121.96
36.60789,-119.451
40.78,-124.14
35.41216,-119.039
35.38,-119.02
40.42306,-120.646
34.69,-118.16
33.95,-118.35
34.13219,-117.973
33.94,-118.13
34.28,-118.46
33.81,-118.34
33.98125,-118.439
34.17,-118.53
34.14,-118.04
34.15995,-118.448
34.16,-118.33
34.07,-118.45
34.4,-118.55
33.83,-118.29
34.06,-118.21
37.95,-122.54
39.4326,-123.8
41.48001,-120.544
38.32,-122.3
38.54,-122.47
39.32453,-120.201
33.85,-117.93
33.8209,-117.909
33.70442,-117.988
33.80327,-118.0674
33.7745,-117.913
33.88707,-117.843
33.49973,-117.742
33.89,-117.93
33.75361,-117.833
33.48,-117.1
38.55,-121.46
34.1,-117.64
34.13138,-117.322
34.47,-117.3
34.89352,-117.016
32.77664,-117.057
32.78,-117.01
32.88,-117.23
37.79,-122.43
,
37.77,-122.45
37.76,-122.46
37.80111,-121.197
37.59,-122.38
34.60243,-120.127
38.26,-122.05
38.28841,-122.465
38.39825,-122.821
36.22101,-119.338
34.21,-118.89
37.69,-121.88
38.19057,-120.67
37.8923,-122.05828
37.78,-121.96
38.91228,-119.997
34.01897,-118.187
33.86,-118.15
34.02383,-118.183
34.07,-118.12
34.1,-118.29
33.81,-118.34
34.17,-118.53
34.05308,-118.136
34.08,-117.75
34.09907,-117.834
34.24088,-118.395
34.03,-118.48
34.06,-118.27
34.19,-118.46
34.05,-118.22
34.06,-118.21
34.06,-118.2
39.4326,-123.8
36.66,-121.65
39.32453,-120.201
33.72,-117.94
33.71112,-117.885
33.56,-117.67
33.49973,-117.742
33.73119,-117.829
33.82,-117.99
33.75,-117.83
39.93921,-120.962
40.30547,-121.233
33.76,-116.41
33.61315,-114.595
36.835,-121.386
34.1,-117.64
34.54,-117.27
34.13323,-116.276
34.47,-117.3
32.8,-117.16
33.18,-117.29
37.76,-122.46
37.88594,-121.289
35.11369,-120.591
37.53017,-122.299
34.43,-119.72
34.60243,-120.127
37.25,-121.94
37.33,-121.94
37.31,-121.93
38.12839,-122.24761
38.62764,-122.863
38.47,-122.71
37.75782,-120.86
34.27,-119.26
34.22,-119.16
39.14,-121.59
37.78,-121.96
36.83745,-119.66072
40.58267,-124.135
32.96003,-115.551
37.36207,-118.407
38.93619,-122.62
34.13219,-117.973
34.15686,-118.486
34.07,-118.12
34.09628,-118.325
34.28,-118.46
34.05,-118.27
34.14,-118.04
34.09907,-117.834
34.07,-118.45
34.2,-118.63
34.06,-118.21
33.92723,-118.157
39.4326,-123.8
39.15216,-123.202
39.39927,-123.354
36.66,-121.65
36.69686,-121.629
38.53937,-122.473
33.82,-117.91
33.84755,-118.037
33.61,-117.71
33.82,-117.99
33.75,-117.83
33.87334,-117.5668
33.98,-117.38
33.48,-117.1
33.61,-117.16
38.67,-121.31
36.835,-121.386
34.02626,-117.687
34.54,-117.27
34.52817,-117.292
34.13323,-116.276
34.47093,-117.29778
32.89,-117.22
37.76,-122.46
37.80111,-121.197
37.53017,-122.299
37.59,-122.38
34.43336,-119.809
37.33,-121.94
36.99,-121.98
36.92839,-121.791
38.12839,-122.24761
38.44,-122.7
38.28841,-122.465
34.22,-119.16
38.56289,-121.771
37.82,-122.26
39.50485,-121.542
38.19057,-120.67
36.83745,-119.66072
36.83745,-119.66072
36.83745,-119.66072
36.74,-119.78
40.90351,-124.09
35.39,-119.01
38.93619,-122.62
39.10232,-122.91
40.42306,-120.646
34.02,-118.1
34.04,-118.27
34.13219,-117.973
34.01897,-118.187
34.02383,-118.183
34.15686,-118.486
34.09628,-118.325
34.1,-118.29
34.28,-118.46
34.05,-118.27
33.81,-118.34
33.84,-118.36
33.78871,-118.145
33.98125,-118.439
34.13,-118.26
34.05754,-118.36
34.08,-118.38
33.91108,-118.064
33.80759,-118.193
34.06879,-118.263
34.03,-118.48
34.4,-118.55
33.92723,-118.157
38.09827,-122.559
37.50045,-119.976
39.39927,-123.354
41.48747,-120.552
36.69686,-121.629
39.32453,-120.201
33.8209,-117.909
33.84755,-118.037
33.71112,-117.885
33.7745,-117.913
33.49973,-117.742
33.73119,-117.829
39.93921,-120.962
40.30547,-121.233
33.76,-116.41
33.98,-117.38
38.67,-121.31
34.07774,-117.696
34.54,-117.27
34.52817,-117.292
32.69427,-117.168
32.8,-117.16
33.13,-117.08
33.18,-117.29
37.74761,-122.458
37.7691,-122.434
37.79,-122.42
37.74366,-121.434
37.48,-122.25
34.43,-119.72
37.33,-121.94
37.33,-122
36.92839,-121.791
41.71949,-122.645
38.44,-122.7
34.27,-119.26
34.21,-118.88
38.56289,-121.771
37.76266,-122.253
37.69,-121.88
37.69837,-122.087
33.95,-118.35
33.83377,-118.081
,
34.04827,-118.042
33.78871,-118.145
34.13,-118.26
34.06242,-117.945
34.09907,-117.834
34.15995,-118.448
