latitude,longitude
34.2,-118.63
34.06,-118.2
36.94538,-120.044
37.95,-122.54
37.06273,-120.861
36.66,-121.65
38.32,-122.3
38.53937,-122.473
33.72,-117.94
33.70442,-117.988
33.56,-117.67
33.78,-117.87
33.75,-117.83
33.98,-117.38
33.48,-117.1
33.61,-117.16
34.13323,-116.276
34.89352,-117.016
32.77664,-117.057
32.62,-117.02
32.88,-117.23
37.78917,-122.416
,
37.79565,-122.409
37.74366,-121.434
35.11369,-120.591
35.29098,-120.666
37.68,-122.47
37.36,-121.85
37.37,-122.08
36.92839,-121.791
36.06948,-119.027
34.22,-119.16
37.82,-122.26
38.19057,-120.67
38.00646,-122.131
38.91228,-119.997
32.78138,-115.498
35.39,-119.01
35.6404,-117.669
35.38,-119.02
35.39,-119.04
33.78,-118.19
34.02,-118.1
33.86,-118.15
34.05,-118.27
34.09,-117.89
33.89246,-118.294
34.05308,-118.136
34.22,-118.53
33.91108,-118.064
34.08,-117.75
34.09907,-117.834
33.91255,-118.099
34.20557,-118.215
34.05,-118.22
33.83,-118.29
39.39927,-123.354
37.06273,-120.861
36.6,-121.92
38.32,-122.3
38.54,-122.47
33.8209,-117.909
33.63,-117.93
33.80327,-118.0674
33.56,-117.67
33.61,-117.71
33.48,-117.1
34.1,-117.64
34.52817,-117.292
32.88,-117.23
,
35.29098,-120.666
35.5543,-120.719
37.68,-122.47
34.63925,-120.439
37.25,-121.94
37.31,-121.93
36.99,-121.98
34.27,-119.26
37.82,-122.26
37.56,-121.98
38.19057,-120.67
38.00646,-122.131
37.99,-122.04
40.90351,-124.09
35.37323,-119.027
34.04,-118.27
34.01897,-118.187
33.86,-118.15
34.02383,-118.183
34.15686,-118.486
34.14,-118.15
33.78871,-118.145
34.13,-118.26
34.05308,-118.136
34.08,-118.38
33.8849,-118.161
34.08,-117.75
34.09907,-117.834
34.24088,-118.395
34.32418,-118.452
39.15216,-123.202
36.6,-121.92
33.82,-117.91
33.56,-117.67
33.84,-116.55
33.76,-116.41
33.70677,-116.233
33.93174,-116.945
34.02626,-117.687
34.8325,-114.618
32.8,-117.16
32.89654,-117.241
37.78,-122.44
37.7691,-122.434
37.79565,-122.409
35.28,-120.65
37.53017,-122.299
34.95,-120.41
34.43,-119.72
37.37,-122.08
37.33,-121.94
40.57,-122.4
38.44,-122.7
37.76266,-122.253
37.82,-122.26
37.56,-121.98
37.71364,-122.14
37.71364,-122.14
39.20731,-122
36.83745,-119.66072
40.90351,-124.09
40.58267,-124.135
40.78,-124.14
32.96003,-115.551
35.38083,-118.967
33.78,-118.19
33.95,-118.35
33.98929,-118.224
34.28,-118.46
33.98125,-118.439
34.22,-118.53
34.06879,-118.263
33.93,-118.2
39.39927,-123.354
33.85,-117.93
33.8209,-117.909
33.61,-117.71
33.78,-117.87
33.89,-117.93
33.72146,-117.156
33.48,-117.1
33.61,-117.16
34.02626,-117.687
34.07,-117.44
34.52817,-117.292
34.47093,-117.297
32.69427,-117.168
32.75,-117.16
32.89,-117.22
32.62,-117.02
32.88,-117.23
37.78917,-122.416
37.79565,-122.409
37.36,-121.85
37.03731,-121.574
38.26,-122.05
38.28841,-122.465
34.44221,-119.263
39.20731,-122
41.77278,-124.195
40.90351,-124.09
35.76143,-119.237
35.39,-119.01
35.38,-119.02
35.39,-119.04
34.13384,-117.872
34.09,-117.89
33.84,-118.36
34.17,-118.53
34.05308,-118.136
33.80759,-118.193
34.06879,-118.263
34.15995,-118.448
33.93,-118.2
34.19,-118.46
33.95379,-118.003
33.83,-118.29
34.06,-118.2
38.09827,-122.559
37.06273,-120.861
36.2071,-121.132
39.32453,-120.201
33.7,-117.96
33.63,-117.93
33.70442,-117.988
33.56,-117.67
33.79,-117.89
33.78798,-117.89
33.7745,-117.913
33.89,-117.93
33.93174,-116.945
38.55,-121.46
34.07774,-117.696
34.89352,-117.016
32.8,-117.16
32.78,-117.01
32.75,-117.16
32.68632,-117.083
32.62,-117.02
32.88,-117.23
37.74804,-122.42
34.95,-120.41
34.43,-119.72
37.03731,-121.574
40.59,-122.39
41.31894,-122.323
41.71949,-122.645
38.25323,-122.633
34.27,-119.26
34.27693,-119.253
34.24177,-119.018
37.76266,-122.253
37.85645,-122.257
37.69,-121.88
38.34743,-120.772
38.00646,-122.131
40.58267,-124.135
40.78,-124.14
35.76143,-119.237
35.38083,-118.967
35.6404,-117.669
35.38,-119.02
35.14302,-118.449
33.86,-118.15
34.15,-118.23
34.1,-118.3
34.17,-118.53
34.22138,-118.456
34.22,-118.53
34.08,-117.75
34.09907,-117.834
33.93,-118.2
34.07,-118.45
38.54,-122.47
33.7,-117.96
33.78785,-117.825
33.72,-117.94
33.79,-117.89
33.89,-117.93
33.75361,-117.833
33.84,-116.55
34.07,-117.44
34.1,-117.64
34.13323,-116.276
32.77664,-117.057
32.78,-117.01
32.89654,-117.241
32.88,-117.22
37.79565,-122.409
35.28,-120.65
37.53017,-122.299
34.63925,-120.439
34.95,-120.41
37.31,-121.93
40.57,-122.4
38.28841,-122.465
36.06948,-119.027
36.22101,-119.338
34.27693,-119.253
37.85645,-122.257
39.50485,-121.542
39.74,-121.85
40.58267,-124.135
35.39,-119.01
35.38,-119.02
34.01614,-118.101
34.02319,-118.396
34.02383,-118.183
34.07,-118.12
34.14,-118.04
34.08,-118.38
34.22,-118.53
33.80759,-118.193
34.08,-117.75
34.06,-118.27
34.04932,-118.217
39.39927,-123.354
36.6,-121.92
33.63,-117.93
33.84755,-118.037
33.71112,-117.885
33.79,-117.89
33.61,-117.71
38.94432,-121.099
33.87333,-117.566
33.89553,-117.186
38.57,-121.45
34.07,-117.44
34.54,-117.27
37.79,-122.43
37.7691,-122.434
37.88594,-121.289
35.5543,-120.719
34.95,-120.41
37.33,-121.94
38.62764,-122.863
40.1495,-122.218
36.22101,-119.338
37.71364,-122.14
37.71364,-122.14
38.34743,-120.772
39.74,-121.85
37.99,-122.04
32.96003,-115.551
35.38083,-118.967
33.78871,-118.145
33.81,-118.19
34.05754,-118.36
39.4326,-123.8
33.84755,-118.037
33.79,-117.89
33.88707,-117.843
33.49973,-117.742
33.89,-117.93
33.84,-116.55
33.61315,-114.595
33.98,-117.38
33.93174,-116.945
36.835,-121.386
34.13138,-117.322
32.77664,-117.057
32.78,-117.01
32.75,-117.16
37.48129,-122.253
37.48967,-122.224
34.43,-119.72
37.36,-121.85
37.37,-122.08
37.43,-122.18
37.03731,-121.574
36.92839,-121.791
40.57,-122.4
38.25323,-122.633
34.27693,-119.253
34.21,-118.89
38.56289,-121.771
37.71364,-122.14
37.71364,-122.14
39.74,-121.85
35.76143,-119.237
38.93619,-122.62
33.78,-118.19
34.05,-118.27
33.84,-118.36
33.89246,-118.294
34.22138,-118.456
34.22,-118.53
33.91108,-118.064
33.93,-118.2
34.20557,-118.215
38.09827,-122.559
33.78,-117.87
38.94432,-121.099
33.61315,-114.595
33.61,-117.16
38.57,-121.44
34.54,-117.27
34.47093,-117.297
32.78,-117.06
32.69427,-117.168
37.33,-122
36.99,-121.98
41.31894,-122.323
38.25323,-122.633
34.24177,-119.018
34.22,-119.16
38.56289,-121.771
39.14,-121.59
38.34743,-120.772
36.86,-119.79
35.76143,-119.237
35.39,-119.01
38.93619,-122.62
34.08988,-118.144
34.69,-118.16
34.15,-118.23
34.04827,-118.042
34.05,-118.27
33.89246,-118.294
34.22138,-118.456
34.14,-118.04
34.08,-118.38
33.80759,-118.193
34.4,-118.55
34.32418,-118.452
36.94538,-120.044
39.15216,-123.202
37.06273,-120.861
33.84755,-118.037
33.79,-117.89
33.88707,-117.843
38.55,-121.46
38.57,-121.44
34.89352,-117.016
32.77664,-117.057
37.77,-122.45
37.96,-121.3
37.80111,-121.197
37.68,-122.47
34.63925,-120.439
37.43,-122.18
36.99,-121.98
40.57,-122.4
38.13109,-122.238
38.25323,-122.633
34.21,-118.89
38.56289,-121.771
37.76266,-122.253
37.82,-122.26
38.34743,-120.772
39.50485,-121.542
37.99,-122.04
38.91228,-119.997
40.78,-124.14
35.6404,-117.669
34.08988,-118.144
34.03721,-118.265
34.01897,-118.187
34.02383,-118.183
34.1,-118.29
34.1,-118.3
34.22138,-118.456
33.81,-118.19
34.05754,-118.36
34.08,-117.75
33.91255,-118.099
38.32363,-122.296
38.94432,-121.099
34.07,-117.44
34.47093,-117.297
33.18,-117.29
32.99563,-117.057
37.7691,-122.434
37.78917,-122.416
37.77408,-122.454
37.79565,-122.409
37.96125,-121.3
35.11369,-120.591
35.28,-120.65
37.68,-122.47
37.36,-121.85
37.37,-122.08
37.25,-121.94
37.43,-122.18
34.21,-118.89
37.79925,-122.231
37.99,-122.04
38.91228,-119.997
32.96003,-115.551
35.39,-119.04
34.69,-118.16
33.98929,-118.224
34.09,-117.89
33.97,-118.05
33.91255,-118.099
34.2,-118.63
33.95379,-118.003
34.06,-118.2
38.0041,-122.553
39.15216,-123.202
37.06273,-120.861
36.6,-121.92
36.66,-121.65
33.61,-117.71
33.78,-117.87
38.55,-121.46
36.835,-121.386
34.02626,-117.687
34.89352,-117.016
33.12586,-117.076
32.68632,-117.083
37.76,-122.46
37.96,-121.3
35.29098,-120.666
37.03731,-121.574
38.26,-122.05
34.22,-119.16
38.66284,-121.793
37.71364,-122.14
37.71364,-122.14
36.84,-119.76
35.76143,-119.237
33.86,-118.15
34.09628,-118.325
34.09557,-118.291
34.09,-117.89
34.05754,-118.36
34.06879,-118.263
34.07,-118.45
34.20557,-118.215
34.32418,-118.452
38.09827,-122.559
33.78798,-117.89
33.88707,-117.843
33.75361,-117.833
33.76,-116.41
33.93174,-116.945
38.55,-121.46
36.835,-121.386
34.1,-117.64
34.52817,-117.292
34.47093,-117.297
33.13,-117.08
37.80111,-121.197
37.48129,-122.253
37.03731,-121.574
37.33,-122
38.26,-122.05
38.49636,-122.751
36.33,-119.29
34.27,-119.26
38.56289,-121.771
37.79925,-122.231
39.50485,-121.542
37.77549,-121.958
41.77278,-124.195
35.37323,-119.027
38.93619,-122.62
34.01614,-118.101
34.03721,-118.265
33.98929,-118.224
33.93515,-118.131
34.15,-118.23
34.19,-118.46
34.2,-118.63
34.32418,-118.452
36.66,-121.65
38.53937,-122.473
33.7,-117.96
33.72,-117.94
33.78,-117.87
33.82482,-117.994
33.82,-117.99
33.75361,-117.833
33.9063,-117.47
33.89553,-117.186
33.91187,-117.195
38.57,-121.45
34.02626,-117.687
34.07,-117.44
34.05,-117.26
34.89352,-117.016
32.69427,-117.168
33.13,-117.08
37.78917,-122.416
37.77408,-122.454
37.97,-121.29
37.74366,-121.434
37.80111,-121.197
37.67,-120.98
36.33,-119.29
34.22,-119.16
39.75743,-121.572
35.6404,-117.669
35.38619,-119.043
34.03721,-118.265
33.93515,-118.131
34.15,-118.23
34.09628,-118.325
34.1,-118.29
34.05754,-118.36
33.80759,-118.193
34.06,-118.27
33.91255,-118.099
36.94538,-120.044
37.06273,-120.861
36.66,-121.65
33.63,-117.93
33.84755,-118.037
33.79,-117.89
33.61,-117.71
33.92573,-117.439
33.72146,-117.156
34.07,-117.44
34.52817,-117.292
32.68632,-117.083
32.89,-117.22
37.96,-121.3
37.97,-121.29
34.63925,-120.439
37.25,-121.94
37.03731,-121.574
38.47087,-122.731
38.49636,-122.751
38.00646,-122.131
37.77549,-121.958
41.77278,-124.195
36.74,-119.78
35.6404,-117.669
35.39,-119.04
34.15686,-118.486
33.81,-118.19
34.06311,-118.273
34.20337,-118.629
38.09827,-122.559
36.6,-121.92
36.69686,-121.629
38.54,-122.47
33.82482,-117.994
33.75361,-117.833
38.94432,-121.099
33.98,-117.38
38.67,-121.31
34.05,-117.26
32.68632,-117.083
32.89654,-117.241
37.78,-122.44
35.29098,-120.666
40.59,-122.39
38.47087,-122.731
37.56,-121.98
39.74,-121.85
36.74,-119.78
35.38083,-118.967
34.01614,-118.101
33.95,-118.35
33.98929,-118.224
34.22,-118.53
34.20557,-118.215
34.20337,-118.629
33.91712,-118.129
36.6,-121.92
33.85,-117.93
33.78785,-117.825
33.72,-117.94
33.71112,-117.885
33.88707,-117.843
33.78,-117.87
33.70677,-116.233
33.97641,-117.379
33.89553,-117.186
38.57,-121.44
38.67223,-121.142
34.1,-117.64
34.13,-117.28
33.13,-117.08
37.78,-122.44
37.88594,-121.289
40.57,-122.4
38.26,-122.05
38.49636,-122.751
36.22101,-119.338
34.27458,-119.258
37.56,-121.98
41.77278,-124.195
34.08988,-118.144
34.03721,-118.265
34.13384,-117.872
34.15995,-118.448
33.93085,-118.204
34.20557,-118.215
36.94538,-120.044
33.85,-117.93
33.70442,-117.988
33.75113,-116.959
33.48,-117.1
34.05,-117.26
37.68,-122.47
37.36332,-121.848
37.43,-122.18
40.59,-122.39
41.31894,-122.323
37.67,-120.97
40.1495,-122.218
34.24177,-119.018
37.69206,-121.88
41.77278,-124.195
35.6404,-117.669
35.38619,-119.043
34.08988,-118.144
33.98929,-118.224
34.1,-118.3
34.22138,-118.456
33.81,-118.19
33.95379,-118.003
38.0041,-122.553
39.15216,-123.202
38.54,-122.47
33.72146,-117.156
34.05,-117.26
34.07163,-117.352
32.75,-117.16
32.89,-117.22
37.78,-122.44
37.59446,-122.383
40.57,-122.4
38.25323,-122.633
38.66284,-121.793
37.76266,-122.253
37.55055,-121.974
39.75743,-121.572
35.76143,-119.237
33.78023,-118.186
,
34.15995,-118.448
38.0041,-122.553
36.69686,-121.629
33.70677,-116.233
33.61222,-117.162
32.62,-117.02
37.96125,-121.3
40.59,-122.39
38.49636,-122.751
40.1495,-122.218
36.06948,-119.027
38.66284,-121.793
36.74,-119.78
35.39,-119.01
34.08988,-118.144
34.01614,-118.101
33.98929,-118.224
34.13384,-117.872
33.73793,-118.303
36.69686,-121.629
33.72,-117.94
33.82482,-117.994
38.57,-121.45
38.67223,-121.142
34.05,-117.26
37.78917,-122.416
37.96125,-121.3
37.74366,-121.434
35.11369,-120.591
35.29098,-120.666
35.5543,-120.719
37.48129,-122.253
37.36,-121.85
36.92839,-121.791
40.59,-122.39
36.33,-119.29
34.27693,-119.253
37.79925,-122.231
37.63291,-122.089
37.55055,-121.974
39.50485,-121.542
34.03721,-118.265
34.05754,-118.36
33.73793,-118.303
34.15995,-118.448
33.95379,-118.003
33.92573,-117.439
33.9063,-117.47
34.13138,-117.322
34.13,-117.28
37.96125,-121.3
36.92839,-121.791
38.49636,-122.751
36.33,-119.29
34.28973,-118.743
37.79925,-122.231
37.63291,-122.089
37.77549,-121.958
34.69,-118.16
33.94917,-118.347
33.86,-118.15
34.04827,-118.042
34.2198,-118.431
34.1284,-118.257
34.08,-118.38
33.73793,-118.303
34.03,-118.48
34.32418,-118.452
36.94538,-120.044
38.0041,-122.553
33.82482,-117.994
33.75361,-117.833
33.84,-116.55
33.9063,-117.47
34.05,-117.26
37.96,-121.3
37.74366,-121.434
35.29098,-120.666
35.5543,-120.719
34.63925,-120.439
37.25116,-121.944
36.06948,-119.027
39.14,-121.59
37.77549,-121.958
38.72556,-120.79
34.02319,-118.396
34.1024,-118.105
34.19396,-118.463
33.88707,-117.843
33.82482,-117.994
38.94432,-121.099
33.70677,-116.233
34.47093,-117.297
32.89,-117.22
37.78917,-122.416
37.97,-121.29
35.5543,-120.719
37.48129,-122.253
37.36,-121.85
38.49636,-122.751
36.33,-119.29
39.14,-121.59
37.63291,-122.089
38.34743,-120.772
37.77549,-121.958
36.86,-119.79
32.96003,-115.551
33.93085,-118.204
39.22808,-121.047
33.70162,-117.955
33.80327,-118.067
33.47959,-117.104
32.89654,-117.241
35.27801,-120.649
37.65806,-122.438
37.67,-120.98
34.28973,-118.743
39.14,-121.59
37.63291,-122.089
37.69206,-121.88
36.84,-119.76
36.86,-119.79
34.08988,-118.144
33.94917,-118.347
33.73793,-118.303
34.0298,-118.478
37.94651,-122.537
37.34023,-120.465
33.85,-117.93
33.87333,-117.566
33.72146,-117.156
38.57,-121.44
34.13,-117.28
34.07163,-117.352
32.68632,-117.083
32.89,-117.22
37.7691,-122.434
35.11369,-120.591
35.28,-120.65
37.76266,-122.253
37.98222,-121.805
37.77549,-121.958
38.72556,-120.79
32.96003,-115.551
35.38083,-118.967
34.09557,-118.291
34.08993,-117.892
34.03793,-118.375
34.06242,-117.945
34.06311,-118.273
34.20337,-118.629
33.95379,-118.003
37.94651,-122.537
39.39927,-123.354
33.55788,-117.184
33.61222,-117.162
32.75,-117.16
33.13,-117.08
37.88594,-121.289
37.43,-122.18
38.13109,-122.238
37.67,-120.98
39.74,-121.85
38.72556,-120.79
34.02319,-118.396
34.09,-117.89
33.84,-118.36
34.20557,-118.215
34.06284,-118.202
38.0041,-122.553
33.78785,-117.825
33.78798,-117.89
33.84,-116.55
33.70677,-116.233
38.46416,-121.417
32.78,-117.01
33.13,-117.08
34.95,-120.41
37.32714,-121.937
38.38949,-121.937
40.1495,-122.218
38.00646,-122.131
33.78023,-118.186
34.02319,-118.396
33.98125,-118.439
39.22808,-121.047
38.57,-121.45
32.77664,-117.057
33.0363,-117.284
37.48129,-122.253
38.13109,-122.238
36.33,-119.29
34.28973,-118.743
38.66284,-121.793
33.95,-118.35
33.94917,-118.347
34.1284,-118.257
33.81,-118.19
34.05308,-118.136
34.20337,-118.629
34.32418,-118.452
38.32363,-122.296
38.53937,-122.473
33.84725,-117.932
33.92573,-117.439
35.27801,-120.649
37.95197,-121.776
36.84246,-119.783
32.78138,-115.498
34.08993,-117.892
33.84,-118.36
34.06311,-118.273
34.19396,-118.463
33.91712,-118.129
33.92573,-117.439
33.9063,-117.47
34.02626,-117.687
34.13,-117.28
37.68172,-122.472
38.38949,-121.937
34.27693,-119.253
34.24177,-119.018
34.02319,-118.396
34.02753,-118.486
34.19396,-118.463
34.06348,-117.986
39.22808,-121.047
37.78,-122.44
37.65806,-122.438
37.59446,-122.383
38.13109,-122.238
38.4429,-122.701
38.47087,-122.731
37.8,-121.2
36.22101,-119.338
34.24177,-119.018
37.79925,-122.231
37.63291,-122.089
39.50485,-121.542
36.86,-119.79
32.78138,-115.498
34.05324,-118.265
34.19396,-118.463
34.07163,-117.352
38.66284,-121.793
36.84,-119.76
40.42306,-120.646
33.78023,-118.186
38.53937,-122.473
33.89553,-117.186
38.67223,-121.142
33.0363,-117.284
37.77408,-122.454
37.97,-121.29
37.48129,-122.253
34.27693,-119.253
38.66284,-121.793
38.72556,-120.79
35.37323,-119.027
34.1024,-118.105
34.09557,-118.291
34.05085,-118.216
33.83155,-118.293
37.94651,-122.537
33.84725,-117.932
33.75113,-116.959
33.92573,-117.439
34.13138,-117.322
34.07163,-117.352
32.61909,-117.024
37.97,-121.29
37.68172,-122.472
37.36332,-121.848
37.33,-122
38.47087,-122.731
40.1495,-122.218
37.63291,-122.089
39.74,-121.85
35.38619,-119.043
33.78023,-118.186
34.07,-118.12
34.04827,-118.042
34.13603,-118.038
34.06242,-117.945
34.05085,-118.216
37.78,-122.44
37.74804,-122.42
37.48967,-122.224
38.13109,-122.238
38.38949,-121.937
37.98222,-121.805
38.72556,-120.79
34.03721,-118.265
34.03793,-118.375
33.83155,-118.293
37.94651,-122.537
38.46416,-121.417
38.57,-121.44
38.67223,-121.142
32.77963,-117.009
37.96125,-121.3
37.48967,-122.224
38.13109,-122.238
38.26097,-122.05
37.55847,-121.98
38.72556,-120.79
35.38619,-119.043
